Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,RSI,MACD,BB_upper,BB_lower,ATR,Volatility
2024-05-29 00:00:00-04:00,74.16209460265686,74.42525774316286,73.99640369853833,74.02564239501953,10402400,0.0,0.0,0.0,,,,,0.0,
2024-05-30 00:00:00-04:00,74.24006340934064,74.42525172018506,74.04513382451589,74.22057342529297,7404400,0.0,0.0,0.0,,,,,0.0,
2024-05-31 00:00:00-04:00,74.15235460954958,75.41941190752306,73.8112240845601,75.38042449951172,11873900,0.0,0.0,0.0,,,,,0.0,
2024-06-03 00:00:00-04:00,75.13675401783539,75.71180895447264,74.91258573107726,75.35118103027344,12223400,0.0,0.0,0.0,,,,,0.0,
2024-06-04 00:00:00-04:00,75.36093038298439,76.1309149178076,75.23422689095804,76.00421142578125,9097500,0.0,0.0,0.0,,,,,0.0,
2024-06-05 00:00:00-04:00,75.90674233943798,76.01395585101486,75.23423000946838,75.83851623535156,9095100,0.0,0.0,0.0,,,,,0.0,
2024-06-06 00:00:00-04:00,75.7897879722706,76.34534551892939,75.63383834144611,76.07244110107422,9759400,0.0,0.0,0.0,,,,,0.0,
2024-06-07 00:00:00-04:00,76.0529346130887,76.26736161186719,75.61433934183216,75.69231414794922,7490500,0.0,0.0,0.0,,,,,0.0,
2024-06-10 00:00:00-04:00,75.80928209446795,75.82877951742869,75.1465109994764,75.63384246826172,10033800,0.0,0.0,0.0,,,,,0.0,
2024-06-11 00:00:00-04:00,75.52662253042534,75.5948486328125,74.9710650006764,75.5948486328125,8583700,0.0,0.0,0.0,,,,,0.0,
2024-06-12 00:00:00-04:00,75.74105081041888,75.78003821758803,74.5811996144216,74.76638793945312,14172800,0.0,0.0,0.0,,,,,0.0,
2024-06-13 00:00:00-04:00,74.73714234066314,74.93207192241832,74.42525054820273,74.86384582519531,8723500,0.0,0.0,0.0,,,,,0.0,
2024-06-14 00:00:00-04:00,74.64941835257196,75.00029754638672,74.45448877204679,75.00029754638672,7246400,0.0,0.0,0.0,,,,,0.0,
2024-06-17 00:00:00-04:00,74.71766951675572,75.84827473554957,74.56171986666631,75.71182250976562,8762000,0.0,0.0,0.0,64.78232942229343,,,,0.7971348098718251,
2024-06-18 00:00:00-04:00,75.5948533642737,75.90674519986298,75.48763984865666,75.80928039550781,6567100,0.0,0.0,0.0,65.94580261475605,,,,0.7701327056814323,
2024-06-20 00:00:00-04:00,75.67282390112175,76.0334518365306,75.44865560739564,75.64358520507812,9316300,0.0,0.0,0.0,62.184359321078176,,,,0.7568943859281133,
2024-06-21 00:00:00-04:00,75.79952167625227,76.18938827828582,75.64357949709103,75.70205688476562,11595400,0.0,0.0,0.0,62.98667596292234,,,,0.7418168427328762,
2024-06-24 00:00:00-04:00,75.8807919994586,76.60749324631672,75.72367246786013,76.50929260253906,9722600,0.582,0.0,0.0,71.86235466614144,,,,0.7535039512198919,
2024-06-25 00:00:00-04:00,76.224503623847,76.33252657702498,75.72367061295174,76.01828002929688,10705700,0.0,0.0,0.0,62.106652531156605,,,,0.7557980968175658,
2024-06-26 00:00:00-04:00,75.48798721659293,76.04773911120652,75.33086019736099,75.86115264892578,8405200,0.0,0.0,0.0,59.33089254826515,,76.70280764578234,74.26719204904188,0.7530181551767063,
2024-06-27 00:00:00-04:00,75.84151822438614,75.91025942469629,75.22283992936588,75.5370864868164,4592300,0.0,0.0,0.0,53.97308028494031,,76.57782765910139,74.54331644490253,0.7483325366162571,0.006261268441186105
2024-06-28 00:00:00-04:00,75.5272701570269,75.61564848756075,75.00679251682219,75.20320129394531,8396900,0.0,0.0,0.0,49.05765034291218,,76.44131447393234,74.77809241693681,0.7383699247678501,0.006363993007715339
2024-07-01 00:00:00-04:00,75.59600744237979,75.88078704306503,74.61398608428938,74.67290496826172,9275300,0.0,0.0,0.0,42.445771589761875,,76.49713599408523,74.65151894365891,0.7761149986255499,0.0055251445636183
2024-07-02 00:00:00-04:00,74.76128284133372,75.20319694513441,74.52559981464368,75.19337463378906,8233400,0.0,0.0,0.0,49.62235139020378,,76.49938553535766,74.63348876273805,0.7690780080444909,0.005769541302462717
2024-07-03 00:00:00-04:00,75.06572723388672,75.3308697471673,74.86931843494777,75.06572723388672,5600600,0.0,0.0,0.0,48.040206046408706,,76.45407058138214,74.5849552975241,0.7471118154855648,0.005395038131486991
2024-07-05 00:00:00-04:00,75.06572026115256,76.03791937584813,74.95769730482762,75.98881530761719,7202900,0.0,0.0,0.0,58.37571132092504,0.17027624899377258,76.47405926000773,74.57999652612507,0.7709054051666326,0.006098273007864489
2024-07-08 00:00:00-04:00,76.04774346973453,76.13612180394622,75.66475570369231,75.87097930908203,4486800,0.0,0.0,0.0,56.821895498235115,0.19102272702259881,76.44465515555059,74.58925445138301,0.7495097405300102,0.006067545940268196
2024-07-09 00:00:00-04:00,75.87098460466956,76.03792646465203,75.64511635887064,75.67457580566406,5635700,0.0,0.0,0.0,54.23088044147858,0.18943267703437527,76.44312963882419,74.5890061338809,0.7240311951908233,0.00598895354996737
2024-07-10 00:00:00-04:00,75.81205221508382,76.0379204429956,75.62547323609132,76.00846099853516,7249100,0.0,0.0,0.0,57.757333869783764,0.2126628506682522,76.48545970267907,74.58413792305336,0.7017751960274985,0.006065237349770512
2024-07-11 00:00:00-04:00,75.9004351116429,76.03791750863878,75.50762505212806,75.72367095947266,11414600,0.0,0.0,0.0,53.9397643171536,0.20572132717222757,76.4951809739598,74.58729888443864,0.6895264289191573,0.006129803004092292
2024-07-12 00:00:00-04:00,76.12629735220845,76.46018853171479,75.80223597697706,76.05755615234375,10028200,0.0,0.0,0.0,57.48751701805315,0.2245731252642429,76.51495714367995,74.69663953600754,0.6928829391565128,0.005611446566090557
2024-07-15 00:00:00-04:00,76.00846408230976,76.20486538150035,75.5567351003879,75.61565399169922,8481200,0.0,0.0,0.0,51.80061496795078,0.2015323602391561,76.48650101553122,74.80027648080667,0.6896863207247945,0.005804732907903097
2024-07-16 00:00:00-04:00,75.64511185397576,76.35216850382898,75.53708889401324,76.34234619140625,7987300,0.0,0.0,0.0,58.98590618108785,0.2391535618600784,76.55181299307559,74.86916936776426,0.6986429842312907,0.006148065905850204
2024-07-17 00:00:00-04:00,76.46018756508934,77.47166841840931,76.44054294124557,77.3243637084961,18297900,0.0,0.0,0.0,66.29758794677883,0.3442410452698397,76.88781147648147,74.6944250042314,0.729405787286417,0.006435742539164608
2024-07-18 00:00:00-04:00,77.03956873553449,77.72698814754048,76.93154579210822,76.94136810302734,14877200,0.0,0.0,0.0,61.67928190800165,0.3920992128011278,77.0537362263714,74.64170902509343,0.7341226850111199,0.006574628332989932
2024-07-19 00:00:00-04:00,77.13778686919687,77.23598751444592,76.56821263763179,76.68605041503906,11816500,0.0,0.0,0.0,58.74161430674704,0.40475933803254804,77.15516486838158,74.64452690407936,0.7293835558541925,0.00660615717095143
2024-07-22 00:00:00-04:00,76.86281328570439,76.92173966564981,76.37180257545599,76.73515319824219,9408200,0.0,0.0,0.0,59.144630390014,0.4139826286769903,77.2541427979152,74.6488586058934,0.716565951164166,0.006606152184126099
2024-07-23 00:00:00-04:00,76.81371813665909,76.95120053870376,76.3914486183136,76.46018981933594,6937900,0.0,0.0,0.0,55.85443821731779,0.3945567021902008,77.24765207829164,74.65043904719666,0.7053649489660224,0.006232658172827472
2024-07-24 00:00:00-04:00,76.18521776178203,76.52892373417005,75.890608361319,76.39144134521484,10620400,0.0,0.0,0.0,55.03014918063369,0.36935637777988006,77.2803995232328,74.65500773384727,0.700575693529239,0.0060538155039090505
2024-07-25 00:00:00-04:00,76.65659075464828,77.46184803098747,76.30306243896484,76.30306243896484,15686200,0.0,0.0,0.0,53.928333178816715,0.3383531752187423,77.30943548970369,74.67016274638029,0.7333049719930523,0.0060387887038710645
2024-07-26 00:00:00-04:00,76.60749134654006,77.16724324364323,76.42090488342944,77.078857421875,10271900,0.0,0.0,0.0,61.26068577722471,0.37209381942471964,77.45032159158212,74.68345373800771,0.7426532457562903,0.006319089275327194
2024-07-29 00:00:00-04:00,76.9315503682416,77.27526384080379,76.53874781484791,77.10831451416016,9115000,0.0,0.0,0.0,61.511165038502746,0.39663826518805934,77.55688990244421,74.7673967491671,0.7422148729134038,0.006191048349142364
2024-07-30 00:00:00-04:00,76.18522757060023,76.71552006437167,75.85133637427188,76.58785247802734,11818400,0.0,0.0,0.0,54.77260494128951,0.36982981080757327,77.48317730153668,75.0326041010512,0.7789836776973232,0.006170033466814573
2024-07-31 00:00:00-04:00,76.58784555340534,76.93155153896952,76.11647948526837,76.45036315917969,10474100,0.0,0.0,0.0,53.11716796197214,0.3336436423585667,77.446038883014,75.19544137211297,0.7815614188404533,0.006055192209528287
2024-08-01 00:00:00-04:00,76.59767300067283,77.32436677490635,76.3619899508026,77.15742492675781,16535000,0.0,0.0,0.0,59.83951969037812,0.3578942366584954,77.44882006085966,75.40182996355439,0.7944768049306893,0.006302763540243478
2024-08-02 00:00:00-04:00,77.74663614648348,78.31621038377317,76.40127155936877,77.83502197265625,24086900,0.0,0.0,0.0,65.01642700926907,0.42686874882659254,77.68930009432523,75.34597059659274,0.8745098063216687,0.006025643766277999
2024-08-05 00:00:00-04:00,77.69753856959574,77.92339930380913,76.04774226048265,76.30306243896484,29057400,0.0,0.0,0.0,49.48515843192953,0.353836409531894,77.67788203847995,75.40059696542629,0.9460203232505842,0.007617770473607798
2024-08-06 00:00:00-04:00,76.67623922326112,77.66807552710623,76.58785339379443,76.83335876464844,15801400,0.0,0.0,0.0,53.615733608406416,0.3348878573238494,77.6699561725647,75.52440112724,0.975948377885641,0.007724479466565151
2024-08-07 00:00:00-04:00,77.15742399936752,77.97250359014873,76.86281457139896,76.91191864013672,14182300,0.0,0.0,0.0,54.213044120517154,0.3224926243528188,77.68790584129025,75.59679722267461,0.9876052670009735,0.007677835191115371
2024-08-08 00:00:00-04:00,76.69586596266402,77.73681368873365,76.61730245650247,77.60914611816406,13889800,0.0,0.0,0.0,59.23090820862937,0.36472541586368834,77.7738220906662,75.69942848916777,0.9970271216602737,0.007827429480101818
2024-08-09 00:00:00-04:00,77.45203257493256,77.86447977576614,77.11814139409427,77.72699737548828,10319800,0.0,0.0,0.0,60.0283043044328,0.40305861018595124,77.89333882360681,75.74685587854164,0.9791207830896739,0.007792822474872375
2024-08-12 00:00:00-04:00,77.68771103115841,77.74662991573236,77.13778146252568,77.33418273925781,9735300,0.0,0.0,0.0,56.090361268001246,0.3971628386287591,77.84678616221204,75.96526141469225,0.9526727595266026,0.0077592101997104234
2024-08-13 00:00:00-04:00,77.33418531935155,77.70735075448385,76.94137526055354,77.68771362304688,7513900,0.0,0.0,0.0,58.71534374267791,0.4162194660172247,77.93537065030439,76.01121366976396,0.939337240555439,0.007549104577818162
2024-08-14 00:00:00-04:00,77.62879730296518,78.27692755301508,77.50112972160355,78.04124450683594,7264000,0.0,0.0,0.0,61.212485400649186,0.45460852417632225,78.06928243384078,75.94898996606156,0.9276558541880175,0.007069422145558925
2024-08-15 00:00:00-04:00,79.14109849726697,79.35714439711023,78.61081355139699,78.84649658203125,7745200,0.0,0.0,0.0,66.2238281735201,0.5437413304512972,78.43174902809375,75.77703621970898,0.955387571051323,0.007272901811998999
2024-08-16 00:00:00-04:00,78.7679363566268,79.13128697534277,78.64027627059464,79.06254577636719,6976700,0.0,0.0,0.0,67.43934445094332,0.6246129368479529,78.78439272955342,75.66204205438214,0.9222177948868095,0.007198448144938724
2024-08-19 00:00:00-04:00,79.15092596695938,79.5142765942139,79.1214665227388,79.32769012451172,7330000,0.0,0.0,0.0,68.91769678975659,0.7020069019753947,79.14398234644314,75.56170613011936,0.888611582241088,0.007205928813306819
2024-08-20 00:00:00-04:00,79.30805753357984,79.72050476074219,79.18038994500861,79.72050476074219,6931200,0.0,0.0,0.0,71.01719359928848,0.7859787612819389,79.53171614959783,75.50000382110531,0.8637189560619799,0.007129681409562904
2024-08-21 00:00:00-04:00,80.38827257285978,80.81054207543919,80.03474426873615,80.26061248779297,7960700,0.0,0.0,0.0,73.65243234578202,0.8858971733092602,79.98260713522411,75.43602994973683,0.8798845531073385,0.007165385206757106
2024-08-22 00:00:00-04:00,80.47665254711953,80.47665254711953,79.7990628605616,80.14276885986328,7632600,0.0,0.0,0.0,72.11180954052358,0.944684503885469,80.31153879307284,75.49106893397793,0.8654349197823803,0.007174076424293318
2024-08-23 00:00:00-04:00,80.28024350298855,80.38826644836472,79.86779634367676,80.36862182617188,6505100,0.0,0.0,0.0,73.26600017849411,0.9979940792403283,80.67026033525258,75.46132383222789,0.8407945758470644,0.006944270268084945
2024-08-26 00:00:00-04:00,80.45701351662963,81.1051437439855,80.44719120481598,80.93820190429688,7270700,0.0,0.0,0.0,75.96730370248108,1.0738242760868388,81.10392824228916,75.410644664205,0.8333465288446754,0.007017672566172069
2024-08-27 00:00:00-04:00,81.05605714678148,81.28191790069643,80.83018890063691,81.1346206665039,5674600,0.0,0.0,0.0,76.83651662991407,1.1366668184521984,81.48379923922111,75.48545048612068,0.8060881339314497,0.0066761868710484085
2024-08-28 00:00:00-04:00,81.15425181683628,81.2622747754327,80.48647693288979,80.79090118408203,6666800,0.0,0.0,0.0,71.93352783154509,1.1455297425799813,81.70877367630689,75.69452985152515,0.8039245416894115,0.006788099474498852
2024-08-29 00:00:00-04:00,80.69270705164558,80.69270705164558,80.22134091447327,80.3882827758789,6343700,0.0,0.0,0.0,66.57462224578111,1.1073014512270731,81.86825959755922,75.85812971518493,0.7871842365407934,0.006820966466661353
2024-08-30 00:00:00-04:00,80.54539255580652,81.09532963878513,80.3293541396039,81.0265884399414,8884800,0.0,0.0,0.0,70.34636787184363,1.1156506611039987,82.12972985981216,75.9158160996605,0.7856693267293966,0.006779880651413939
2024-09-03 00:00:00-04:00,81.04622368135294,81.87112554046813,80.94802304132766,81.59615325927734,15503700,0.0,0.0,0.0,73.247271460804,1.15491346740923,82.32356076516649,76.2512942763374,0.7954859819016161,0.004536958264871249
2024-09-04 00:00:00-04:00,81.44885641552521,82.03806775058332,81.37029290625651,81.9791488647461,19276700,0.0,0.0,0.0,75.01710903256682,1.2030658742964846,82.57752028134442,76.51191377016926,0.7863637577891304,0.004470800370512529
2024-09-05 00:00:00-04:00,81.99878540704965,82.12644548952301,81.25244705881418,81.66490173339844,12775800,0.0,0.0,0.0,70.87410703953651,1.202013819365078,82.69521672160685,76.869515639233,0.7926233772833943,0.004723198280030243
2024-09-06 00:00:00-04:00,81.6550823453003,82.00861065489951,81.39975467898336,81.49795532226562,12616500,0.0,0.0,0.0,68.70329203310601,1.1741737341932463,82.80126093091887,77.15235235033113,0.7794971343285917,0.004626264021737276
2024-09-09 00:00:00-04:00,81.50777878057585,82.28357661020543,81.37029637960138,82.12644958496094,10061000,0.0,0.0,0.0,72.16035876432625,1.189117098855462,82.97091963187478,77.42263887032249,0.7890530697768383,0.004765272512748275
2024-09-10 00:00:00-04:00,82.00861087988584,82.4897992778492,81.89076561228651,82.1068115234375,14002500,0.0,0.0,0.0,71.89313289611694,1.18570710217179,82.996431560096,77.87438982051924,0.7754802551901132,0.00446128156535731
2024-09-11 00:00:00-04:00,81.81220165465956,81.8711280342525,80.60431951032244,81.34083557128906,14556400,0.0,0.0,0.0,62.21529815169776,1.1084196259414512,82.87181164997403,78.36432192546542,0.8274096664704665,0.005222717287919771
2024-09-12 00:00:00-04:00,81.36047115968523,81.93004536749683,81.08550636756341,81.84165954589844,8659100,0.0,0.0,0.0,65.48668653584863,1.0751869673145364,82.78454082613527,78.83163425321044,0.828633190289249,0.005271069136515705
2024-09-13 00:00:00-04:00,81.90058849731396,82.48979985497515,81.72382434079272,82.42105865478516,5953700,0.0,0.0,0.0,68.84709488975878,1.0831170130614538,82.8654747395985,79.1081565470226,0.8241576419959047,0.005060325426606126
2024-09-16 00:00:00-04:00,82.63710948353152,83.01027495072981,82.36214466641388,82.74513244628906,7794600,0.0,0.0,0.0,70.57294461244699,1.1028388383898289,82.97967885607486,79.36221109753842,0.8115842593044775,0.0050736297104816116
2024-09-17 00:00:00-04:00,82.46033617360726,82.69601920611511,81.86130253463557,81.95950317382812,8404900,0.0,0.0,0.0,61.65560299677226,1.04305116597628,82.92952701298147,79.67554424556344,0.8167446630436929,0.00570600975261449
2024-09-18 00:00:00-04:00,81.90058369631699,82.35231262711793,81.31137237319525,81.64525604248047,12935600,0.0,0.0,0.0,58.47294145923337,0.9592542022857629,82.85924620243117,79.93830018428758,0.8327586338207628,0.005776104938282373
2024-09-19 00:00:00-04:00,81.86130442364801,81.87112673546247,81.0364025524925,81.16407012939453,14934200,0.0,0.0,0.0,53.886029962167896,0.8442844376406384,82.81389286288537,80.07399928799354,0.8328990301885629,0.0058280479470717095
2024-09-20 00:00:00-04:00,81.08551117104308,81.61580365536183,80.94802876683775,81.556884765625,12719100,0.0,0.0,0.0,56.86107905579491,0.7759225766334623,82.74781672700804,80.28148701444702,0.8211044486410998,0.0058820335756478185
2024-09-23 00:00:00-04:00,81.38806233842044,82.29632126743456,81.32882282075921,82.0297622680664,11985900,0.439,0.0,0.0,60.19067909241977,0.7512427133424495,82.73062215462691,80.46479563101762,0.8315611627864034,0.005970488243922196
2024-09-24 00:00:00-04:00,81.92117668166725,82.21734415581642,81.63487618422606,81.83232116699219,8985100,0.0,0.0,0.0,58.17180639362941,0.7075951803268339,82.73763933361862,80.54719037829544,0.8137687919866862,0.005840432199016296
2024-09-25 00:00:00-04:00,82.11861230329369,82.19759330021398,81.50652087522502,81.62499237060547,6100900,0.0,0.0,0.0,56.04596533265343,0.6487955831774599,82.73726130365004,80.59660557867419,0.8050047657725629,0.005862520517828827
2024-09-26 00:00:00-04:00,81.47691079868976,82.1877247584846,81.47691079868976,81.81257629394531,8565600,0.0,0.0,0.0,57.557237070837616,0.6102978005698532,82.71095193667661,80.72508245663393,0.798276851059869,0.005776820495985868
2024-09-27 00:00:00-04:00,81.92117224362272,82.43453369022947,81.82244222554503,81.96065521240234,6432600,0.0,0.0,0.0,58.76259881717533,0.5849933227847544,82.58361216026532,81.00965947669758,0.7856826042901754,0.005626253394377319
2024-09-30 00:00:00-04:00,82.25682680082791,82.4147887975854,81.62499387788303,81.94091033935547,8468900,0.0,0.0,0.0,58.523931448511306,0.5569261970657777,82.54700810735486,81.13769571954944,0.7859763411053324,0.005386165137738768
2024-10-01 00:00:00-04:00,81.97053171987889,82.07912871677874,81.41767975896559,81.66448974609375,15725800,0.0,0.0,0.0,55.14705546452718,0.5065389008483834,82.54626705149768,81.14527042408825,0.7770815280130338,0.0052301005232902684
2024-10-02 00:00:00-04:00,81.4472976901128,81.45717219880493,80.81546471059539,80.97341918945312,10788300,0.0,0.0,0.0,47.73180012070234,0.4061610158081663,82.58871844896021,81.00224605909642,0.7822203499762711,0.005439105390936548
