Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,RSI,MACD,BB_upper,BB_lower,ATR,Volatility
2024-10-03 00:00:00-04:00,80.64763238385339,80.76609635508092,80.02566640673719,80.16387939453125,11507900,0.0,0.0,0.0,40.80929385230048,0.25831008501869235,82.7861272964486,80.65473497772132,0.7940440951719615,0.005794816862296203
2024-10-04 00:00:00-04:00,80.03554530951745,80.52916530218305,79.9170737997421,80.4304428100586,12463000,0.0,0.0,0.0,43.70447944600395,0.16079307455598268,82.87006313970569,80.46404788324354,0.7810474814054604,0.00586353410590742
2024-10-07 00:00:00-04:00,80.46005336792446,80.46005336792446,79.5320454341634,79.63077545166016,9270800,0.0,0.0,0.0,37.74064340144779,0.01876733036617395,83.01605000156599,80.06849360805316,0.791544656573718,0.005868483222574584
2024-10-08 00:00:00-04:00,79.66039133432268,80.12439530056383,79.44319734739766,80.02566528320312,8218300,0.0,0.0,0.0,41.95305117302591,-0.06121909040437856,83.0272357406093,79.84919324498641,0.7836627491874649,0.006041021001518568
2024-10-09 00:00:00-04:00,80.09477579185328,80.62788627774987,79.9664373077098,80.5094223022461,9276300,0.0,0.0,0.0,46.7097891356587,-0.08459855711970476,83.03637261836296,79.75691504032845,0.7749331935340795,0.005938233303676211
2024-10-10 00:00:00-04:00,80.48967255768774,80.65750154283043,79.95656207660818,80.15401458740234,9122600,0.0,0.0,0.0,43.865724926613666,-0.13030332958085467,83.02382424035669,79.60069892248511,0.7696479272975204,0.005783260471341595
2024-10-11 00:00:00-04:00,80.43043762257099,80.67724760298539,80.07503064821083,80.5982666015625,8741500,0.0,0.0,0.0,48.11812748303987,-0.12918806665210525,82.88012547575511,79.56211848176443,0.7576885721173091,0.005679164832388339
2024-10-14 00:00:00-04:00,80.55877552688975,80.96354750726603,80.43043704952406,80.92405700683594,6263000,0.0,0.0,0.0,51.04686422989168,-0.10085307827696965,82.63746907714709,79.62266733642714,0.7416472782333562,0.00568435822033029
2024-10-15 00:00:00-04:00,81.03265923158905,82.1284962101336,81.03265923158905,81.43742370605469,11287700,0.0,0.0,0.0,55.32633769816955,-0.03655164894820473,82.5705359915921,79.63739247520479,0.7747038443093784,0.005554614110158714
2024-10-16 00:00:00-04:00,81.16099509356881,81.48678608358668,80.9734170934901,81.37818908691406,7720300,0.0,0.0,0.0,54.731796281451416,0.009518238018358716,82.54201019796835,79.6392115732719,0.7560370690084642,0.00549382609758244
2024-10-17 00:00:00-04:00,81.48677975775864,81.59537674600087,80.79570732966789,81.01290130615234,7716400,0.0,0.0,0.0,51.08596928723745,0.016364642868524015,82.53441730120586,79.63168758771015,0.7591536652459292,0.005425068025544534
2024-10-18 00:00:00-04:00,80.83520580221587,81.22022878685763,80.59827031906168,81.19061279296875,8314200,0.0,0.0,0.0,52.73548552196761,0.035718558518610166,82.50088954398366,79.62858814766672,0.7493540082852164,0.005330228229522875
2024-10-21 00:00:00-04:00,81.16099676364645,81.33870025894531,80.43044129721478,80.5094223022461,8704600,0.0,0.0,0.0,46.29140101624453,-0.0038651485199494573,82.37249774822187,79.60494594684648,0.7607043621027384,0.0054314985643779505
2024-10-22 00:00:00-04:00,80.39095337552949,81.0622768757611,80.31197236796261,80.96355438232422,8912400,0.0,0.0,0.0,50.62330281725785,0.001393083390766492,82.2738477348121,79.61671928178946,0.7599615153667206,0.00561075585650908
2024-10-23 00:00:00-04:00,80.55877778298668,80.92405927316281,80.40082330888553,80.80558776855469,6926500,0.0,0.0,0.0,49.13864700133345,-0.00710442015243018,82.19654809331061,79.61207846308588,0.7458736266575752,0.005601249202816007
2024-10-24 00:00:00-04:00,80.78584647847784,80.95367546137817,80.46005548905269,80.69699096679688,6211500,0.0,0.0,0.0,48.09439295924643,-0.02234403907833382,82.07370080790297,79.62336721577869,0.7278555084909967,0.005564939770255066
2024-10-25 00:00:00-04:00,80.69698872822467,80.82533473797646,79.95655879027633,80.02566528320312,6546900,0.0,0.0,0.0,42.13349885082123,-0.08758232451690162,81.91439007784751,79.58917895291421,0.7379212541487918,0.005783826703231888
2024-10-28 00:00:00-04:00,80.34158080731878,80.51928429161097,80.134261330985,80.17375183105469,5714200,0.0,0.0,0.0,43.78854021688782,-0.12588368023681085,81.71435166518526,79.61250151474638,0.7204710937387243,0.005820449976226546
2024-10-29 00:00:00-04:00,79.79860349183087,80.0059229684592,79.3345995304063,79.38396453857422,9459900,0.0,0.0,0.0,37.610265145094345,-0.21746026796184026,81.63540893967657,79.46339171950312,0.7289483228037007,0.00612730101306237
2024-10-30 00:00:00-04:00,79.27537188093366,79.51230736260102,79.02856189068423,79.25562286376953,8504800,0.0,0.0,0.0,36.70398546814248,-0.2969682094064723,81.66713839871132,79.25988262790001,0.7114338334546357,0.005898807808588892
2024-10-31 00:00:00-04:00,79.05817337935976,79.56166030770697,78.93970187925544,79.09766387939453,10905300,0.0,0.0,0.0,35.567990293548235,-0.3684772197259605,81.74904385666223,79.07135561843542,0.7050427330972714,0.00551948103635223
2024-11-01 00:00:00-04:00,79.35434980417978,79.41358932695152,79.02856632313123,79.12728881835938,7916100,0.0,0.0,0.0,35.96826335054715,-0.417940384022117,81.79576999348892,78.89431408243881,0.6821841810060587,0.0054464499753841865
2024-11-04 00:00:00-05:00,79.24574477520636,79.58141026344411,79.12728080574595,79.34447479248047,6958900,0.0,0.0,0.0,38.962002466748,-0.43460534519009286,81.81463520012758,78.8468188098822,0.6658945579126373,0.005050302368100909
2024-11-05 00:00:00-05:00,79.1470219916257,79.84796142578125,78.99893449831559,79.84796142578125,5304800,0.0,0.0,0.0,45.34190462932088,-0.40254499535537036,81.81504900975163,78.82863461451593,0.6789754414521388,0.005133223624178068
2024-11-06 00:00:00-05:00,80.05528334134623,80.17375484601043,78.34736245835138,78.54480743408203,18487700,0.0,0.0,0.0,35.11217873844896,-0.47679438447674727,81.90158710172399,78.54563503572719,0.7609337947526319,0.0060742878839861875
2024-11-07 00:00:00-05:00,78.71264412038215,79.28523756406713,78.65340460189934,78.83110809326172,17598100,0.0,0.0,0.0,38.400345296416035,-0.5066946295292922,81.94210770382092,78.37282378421618,0.7594692472692367,0.006118172069176872
2024-11-08 00:00:00-05:00,78.84097742561063,79.98617176983926,78.83110291783794,79.78872680664062,11530300,0.0,0.0,0.0,47.90879992450585,-0.44795521328063614,81.89651846166063,78.33745904688428,0.787726361892957,0.006635738138000461
2024-11-11 00:00:00-05:00,79.68013519663246,80.4106906482397,79.45307422682896,79.5123062133789,9273800,0.0,0.0,0.0,45.71521293508904,-0.41888004601517537,81.80414179234194,78.28866063685729,0.7998613661442268,0.006578321906808129
2024-11-12 00:00:00-05:00,79.8084776373425,79.91707463943344,79.46294514525474,79.60115814208984,13518000,0.0,0.0,0.0,46.56218562008447,-0.3842388916392139,81.60036823486307,78.30880763793967,0.7751662324324036,0.006377891725679346
2024-11-13 00:00:00-05:00,79.61102811846914,79.91707008945941,79.37409264196191,79.83809661865234,6781600,0.0,0.0,0.0,48.85388340941729,-0.33381852023266845,81.38829835593009,78.36686827004647,0.7585813192227681,0.00644334206894401
2024-11-14 00:00:00-05:00,79.64064025878906,80.1046442130326,79.58140827553844,79.64064025878906,7572200,0.0,0.0,0.0,47.043267404515205,-0.3062626850715304,81.22913502226426,78.38880549897597,0.741770934813582,0.0064004546112473295
2024-11-15 00:00:00-05:00,79.57153785562859,79.63077737396527,78.90021439347609,78.93970489501953,11359100,0.0,0.0,0.0,41.20517982485233,-0.3370982542337657,81.01382356174936,78.37902616969596,0.7416748584206813,0.006595889865026295
2024-11-18 00:00:00-05:00,79.11740525916545,79.64064120286213,79.02855728323631,79.4925537109375,8747600,0.0,0.0,0.0,46.81180444595269,-0.3133137005499549,80.91101370623925,78.38014916607521,0.7387649619508181,0.006633361289580412
2024-11-19 00:00:00-05:00,79.699888167295,79.85784264994508,79.11741265316698,79.60115814208984,8020800,0.0,0.0,0.0,47.863595175018325,-0.28244495087044186,80.68910083875446,78.46582240953657,0.73888389300991,0.006488495425604802
2024-11-20 00:00:00-05:00,78.88047176888942,79.1963882446289,78.51519028392322,79.1963882446289,7687200,0.0,0.0,0.0,44.34398814844905,-0.28733062370108087,80.46510863128181,78.52889466461663,0.7636756048068182,0.006554546991039978
2024-11-21 00:00:00-05:00,79.28523664976416,80.14413810345148,79.06804265926556,80.05528259277344,8185800,0.0,0.0,0.0,52.350816906688365,-0.2193682185317698,80.30601900798884,78.62381345050726,0.7859913076196114,0.007066113343978256
2024-11-22 00:00:00-05:00,80.49954025955277,80.86482172460306,80.4008177785248,80.79570770263672,7703800,0.0,0.0,0.0,57.96498875764985,-0.10455614624727616,80.4998306744885,78.50700602595096,0.7876732950631837,0.0071184015841181765
2024-11-25 00:00:00-05:00,81.32882295415911,81.57563293736406,80.993164992381,81.23997497558594,8243100,0.0,0.0,0.0,60.93886548916133,0.02202797941029644,80.77931921357438,78.3341398013182,0.7871198621820523,0.007201009350450651
2024-11-26 00:00:00-05:00,81.19061482311368,81.65461882442351,81.09189233033452,81.57563781738281,6973600,0.0,0.0,0.0,63.065012914706294,0.14772906832341448,81.16828516773427,78.16434117503917,0.7710917644611194,0.006791331860635636
2024-11-27 00:00:00-05:00,81.94091421151593,82.17784968580612,81.59538174233379,81.74346923828125,7067800,0.0,0.0,0.0,64.1167212794196,0.2579175667934095,81.52944303254755,78.05196794767706,0.759028914744133,0.006755471121971225
2024-11-29 00:00:00-05:00,81.72371598581854,82.23708494088838,81.61511899655541,82.1581039428711,4982600,0.0,0.0,0.0,66.64375800622324,0.374384628162602,81.93229458032147,77.9551604062508,0.7492387025719072,0.006744163366091233
2024-12-02 00:00:00-05:00,82.07912869189657,82.15810969544398,81.46703721246878,82.05938720703125,10750100,0.0,0.0,0.0,65.4617594934813,0.4534924195026804,82.24214928060633,77.93851554483314,0.7450839726007139,0.006772340696376126
2024-12-03 00:00:00-05:00,81.99027941482103,82.04951140052297,81.48678494022562,81.63487243652344,11053200,0.0,0.0,0.0,60.49298624714311,0.47643902738386146,82.42829932112589,77.98140526871786,0.732763850758208,0.006946046126132117
2024-12-04 00:00:00-05:00,81.41767327476062,81.52627026301165,81.003034337098,81.40779876708984,10100900,0.0,0.0,0.0,57.958794326062076,0.47087349551389934,82.55953640678175,78.00615191719285,0.725554868520153,0.0069069779482321255
2024-12-05 00:00:00-05:00,81.49666132146187,81.89155127794074,81.27946732617262,81.73359680175781,12639000,0.0,0.0,0.0,60.514652815302696,0.4871365431617818,82.65552245888551,78.22904480185667,0.7174498030378645,0.005596855509899941
2024-12-06 00:00:00-05:00,81.75333272809189,82.22721118850637,81.32881927490234,81.32881927490234,7180600,0.0,0.0,0.0,55.96255299837475,0.4620368883998651,82.6823647520676,78.45197362683865,0.7303742395068763,0.005791185687252781
2024-12-09 00:00:00-05:00,81.44729521499217,81.82244368141664,80.98329123712533,81.20048522949219,11614000,0.0,0.0,0.0,54.56120700829231,0.4268690653667875,82.73850578245091,78.53700843874049,0.7381441112771933,0.0052616079027228615
2024-12-10 00:00:00-05:00,81.1412552816629,81.78295523444926,80.81546428492805,81.58551025390625,8497200,0.0,0.0,0.0,57.962300380072776,0.42516556989109233,82.81421312796104,78.66862149728311,0.7545260282946228,0.005223960985257986
2024-12-11 00:00:00-05:00,81.71385135807927,82.0495168742168,80.92406387854078,80.96355438232422,9046100,0.0,0.0,0.0,51.28450326402317,0.3693710173564142,82.81646314152711,78.80261110774047,0.7810208116790089,0.005592721081398308
2024-12-12 00:00:00-05:00,81.47691120812529,81.56576671956765,81.07214674856769,81.20048522949219,5410800,0.0,0.0,0.0,53.48309763738018,0.3403484467132074,82.84005808463401,78.91525502571754,0.7682487777907533,0.005591734467546753
2024-12-13 00:00:00-05:00,81.04252153934854,81.46703500686894,80.58839207931045,80.9931640625,8154300,0.0,0.0,0.0,51.30130674089715,0.2971929099909687,82.82394000249164,79.06662548823101,0.7761340742027344,0.005594273023304227
2024-12-16 00:00:00-05:00,81.02277874468592,81.42755072132934,80.54890027593787,80.56864929199219,6495000,0.0,0.0,0.0,47.06731648048745,0.22613035211972488,82.67800842148776,79.37545150893217,0.7834566721447871,0.005320741062680244
2024-12-17 00:00:00-05:00,80.40082681562559,80.84508179620728,80.2922298146757,80.4304428100586,8535900,0.0,0.0,0.0,45.743667888911816,0.15685255634419093,82.59621973704758,79.55102910328445,0.7669849085295587,0.005160787044746146
2024-12-18 00:00:00-05:00,80.1244018094691,80.39095329468498,79.1865192926533,79.20626831054688,17223000,0.0,0.0,0.0,36.06810589558406,0.003132641671896863,82.66027636135732,79.44748349582042,0.8010519520206826,0.006249022843377238
2024-12-19 00:00:00-05:00,79.13715173519348,79.53204165826116,78.6435317993164,78.6435317993164,15778400,0.0,0.0,0.0,32.649363464457196,-0.16222955039653186,82.7724769370399,79.27999727560658,0.8072989453724022,0.0063471582657768045
2024-12-20 00:00:00-05:00,78.60405115408555,79.37409714545683,78.33749213735338,78.91996765136719,11035400,0.0,0.0,0.0,35.86531834323195,-0.2678861907378689,82.90213475884407,79.0368079596618,0.8236779498531914,0.005860848331509987
2024-12-23 00:00:00-05:00,78.63347788951368,78.81252974872586,77.74816802707409,78.50415802001953,11469000,0.602,0.0,0.0,33.29035236963789,-0.38078277480811096,83.06672366673995,78.6430640835042,0.8485437837417563,0.005448645349971413
2024-12-24 00:00:00-05:00,78.43452817571765,79.07115533020387,78.32510717205335,79.02142333984375,3932600,0.0,0.0,0.0,39.143718833735015,-0.42363177926679896,83.0861098976948,78.40182268897513,0.8412226676280962,0.005526451569319688
2024-12-26 00:00:00-05:00,78.87220959881127,79.31983544331587,78.80257874323958,79.27010345458984,4253700,0.0,0.0,0.0,41.78819999421982,-0.4325374940707434,83.0221390952746,78.23524005511602,0.8180822413743956,0.005479048119268826
2024-12-27 00:00:00-05:00,78.90205528036951,79.29994916121365,78.5936911275827,78.88216400146484,6601700,0.0,0.0,0.0,38.945079683127545,-0.4655324407439707,82.93679821682979,78.0344504098792,0.8100947979641491,0.005467439586927656
2024-12-30 00:00:00-05:00,78.54394934373799,78.59368892339651,77.70837904767424,77.95706176757812,7249300,0.0,0.0,0.0,33.152541961743154,-0.5598752986385307,82.83507489824801,77.71606951093169,0.836072666237467,0.0056490970175703
2024-12-31 00:00:00-05:00,78.11621286201512,78.44447586571096,77.74816730259325,78.19579315185547,6125500,0.0,0.0,0.0,35.80601735357051,-0.60836619882852,82.65736384879065,77.50742115487145,0.8260895160146272,0.005783732932118798
2025-01-02 00:00:00-05:00,78.36489748183944,78.72300120563656,77.69842961390367,77.95706176757812,9321800,0.0,0.0,0.0,34.338134012683554,-0.6584687957421949,82.52844148878428,77.26856244798329,0.8402668071373605,0.0057494103312421335
2025-01-03 00:00:00-05:00,78.1062681884936,78.28532005694922,77.6387510328766,77.91727447509766,6991300,0.0,0.0,0.0,34.08732221368848,-0.693392964282765,82.39309571986816,77.05485578770019,0.8264312512041646,0.005761534301972422
2025-01-06 00:00:00-05:00,78.00679417650306,78.02669304415095,77.0120632915514,77.10159301757812,9275700,0.0,0.0,0.0,29.353686711523437,-0.7779218967673103,82.22684255002595,76.75790857912445,0.8398740013038347,0.005853146201899912
2025-01-07 00:00:00-05:00,77.30054019651304,77.74817367163905,76.72359443169894,76.83301544189453,11112800,0.0,0.0,0.0,27.97608791528762,-0.8567080533636755,82.0986843336911,76.4364864121585,0.8530672326349972,0.005835178538252742
2025-01-08 00:00:00-05:00,76.7534403558595,77.05185507416644,76.26601674766079,76.97227478027344,9277400,0.0,0.0,0.0,29.815341257918703,-0.8975630373406887,81.90973639034118,76.20261331058654,0.8482651679114727,0.005921859346543002
2025-01-10 00:00:00-05:00,76.48485678993958,76.92254080587561,75.83828019981435,75.93775177001953,13943200,0.0,0.0,0.0,24.757432783362233,-1.0018693414188107,81.68741811227301,75.86015574026607,0.8686744116648738,0.0061191482591328285
2025-01-13 00:00:00-05:00,75.99743915075712,76.25607129908958,75.65922671229248,76.06707000732422,9490900,0.0,0.0,0.0,26.437368800553088,-1.0618575055535047,81.4879723542168,75.56995306082226,0.8492579956028903,0.006148695327364678
2025-01-14 00:00:00-05:00,76.15659069411063,76.24612041610592,75.72885612927405,76.08695983886719,7763700,0.0,0.0,0.0,26.7084124755617,-1.0951691859854975,81.14722550398491,75.39934737199164,0.8255441592621034,0.006039212010379929
2025-01-15 00:00:00-05:00,76.50475592770326,76.74348921487775,75.70896818486244,75.82833862304688,11426800,0.0,0.0,0.0,25.39802510676371,-1.1294182726459638,80.79151390201011,75.23857643002114,0.8404710786016184,0.006037187827950927
2025-01-16 00:00:00-05:00,75.67912490996021,76.47490503665988,75.41054333043857,76.39533233642578,11223400,0.0,0.0,0.0,33.14263677072793,-1.0981504714107473,80.40544223041647,75.20731640605814,0.8564632662887389,0.006472947159910002
2025-01-17 00:00:00-05:00,76.53460071433862,76.99217603461351,76.44507098363552,76.83301544189453,10524800,0.0,0.0,0.0,38.45410553978295,-1.0262234794493423,79.95847252719837,75.29454337245984,0.8379190114243809,0.006737318634005834
2025-01-21 00:00:00-05:00,76.9822237546818,77.48953863872754,76.90264346126393,77.19111633300781,8849500,0.0,0.0,0.0,42.480452101383136,-0.9296091157502957,79.74751429604619,75.30398640585811,0.824962167524997,0.006167606706987591
2025-01-22 00:00:00-05:00,77.53926725651569,77.53926725651569,76.74348712454463,76.81311798095703,8357500,0.0,0.0,0.0,39.53997599334166,-0.8734739800727738,79.61469125931697,75.25376806075138,0.8228777364140012,0.006076760794851606
2025-01-23 00:00:00-05:00,76.7036998455743,77.12148499965907,76.3953356969681,77.09164428710938,7562500,0.0,0.0,0.0,42.6879797295773,-0.7973207185232525,79.41717474157369,75.26845224206889,0.8159685625766419,0.006081302571752713
2025-01-24 00:00:00-05:00,77.06180550140316,77.5193808133935,77.02201535394383,77.48954010009766,6685300,0.0,0.0,0.0,46.938429214513455,-0.6968292297372756,79.29888144377188,75.28528374787851,0.7932111980675723,0.006156590077640619
2025-01-27 00:00:00-05:00,78.27537264106378,79.7376281978486,78.26542320763697,79.58841705322266,17519900,0.0,0.0,0.0,62.666874211518504,-0.4427237282483958,79.43715930774756,75.2037052552407,0.8971309766163841,0.008630757845182043
2025-01-28 00:00:00-05:00,79.33973976331659,79.67794463099763,78.18584826116923,78.34500885009766,11664900,0.0,0.0,0.0,52.70060297160726,-0.3377821951004307,79.25450156408795,75.29385353845112,0.9396285047029568,0.009309331864444976
2025-01-29 00:00:00-05:00,78.46437334960665,78.88216610971617,78.39474248778752,78.53400421142578,10195100,0.0,0.0,0.0,53.90068583504794,-0.23663712241302903,79.18570180559497,75.3278373179402,0.9108805586254963,0.009273009250745166
